// --------------------------------------------------------------------------------------------------------------------
// ! task 1 - читать файл
// ? way 1 - асинхронный(не ждет окончания выполнения команды)
// --------------------------------------------------------------------------------------------------------------------

const fs = require('fs');
const path = require('path');

// fs.readFile('file1.txt', 'utf-8', (err, data) => {
//     if (err) throw err;
//     console.log(data);
// });
// console.log('   -----------Сначала выполнилось это!!!');


// --------------------------------------------------------------------------------------------------------------------
// ? way 2 - синхронный
// --------------------------------------------------------------------------------------------------------------------

// let text = fs.readFileSync('file2.txt', 'utf-8');
// console.log(text);
// console.log('');
// console.log('    Здесь наоборот------------');
